DATE,HOUR,SKILL,CAMPAIGN,DISPOSITION,INTERACTIONS,CHAT QUEUE TIME,HANDLE TIME,AFTER CHAT WORK
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:02,00:11:44,00:03:32
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,Troubleshooting - No answer,1,00:00:05,00:17:32,00:06:54
2024/10/18,13:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Sold,1,00:00:06,00:25:51,00:00:00
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,WGS General Inquiry,1,00:00:05,00:14:38,00:01:54
2024/10/18,13:00,Inbound Sales - Chat,Chat_DreamCloud,Warranty Claim 61 Plus Days_1st,1,00:00:04,00:12:56,00:00:55
2024/10/18,13:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:04,00:06:32,00:00:11
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:04,01:04:18,00:11:05
2024/10/18,13:00,Inbound Sales - Chat,Chat_Cloverlane,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:25:05,00:06:08
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Follow Up,1,00:00:06,00:29:33,00:00:04
2024/10/18,13:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Sold,1,00:00:05,00:29:10,00:00:27
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- No- Offer- Made,1,00:00:05,00:32:43,00:00:00
2024/10/18,13:00,Inbound Sales - Chat,Chat_DreamCloud,Order Details Question,1,00:00:04,00:15:10,00:07:14
2024/10/18,13:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Follow Up,1,00:00:03,00:09:58,00:03:52
2024/10/18,13:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:06,00:27:58,00:01:17
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Follow Up,1,00:00:06,00:05:11,00:00:10
2024/10/18,13:00,Inbound Sales - Chat,Chat_DreamCloud,WGS General Inquiry,1,00:00:04,00:38:55,00:05:59
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,Amazon Inquiry,1,00:00:05,01:04:21,00:02:23
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:42:52,00:00:03
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:11:13,00:01:23
2024/10/18,13:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:19:08,00:11:23
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- No- Offer- Made,1,00:00:07,00:09:58,00:00:19
2024/10/18,13:00,Inbound Sales - Chat,Chat_Nectar,Order Details Question,1,00:00:06,00:07:18,00:00:00
2024/10/18,13:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:04,00:18:29,00:10:47
2024/10/18,13:00,Pre Transit - Chat,Chat_Siena,Unresponsive Customer,1,00:00:04,00:28:10,00:13:03
2024/10/18,13:00,Pre-Transit_Cancellations - Chat,Chat_DreamCloud,Return_1st - WGS,1,00:00:06,01:40:14,00:05:53
2024/10/18,14:00,Delivered - Chat,Chat_DreamCloud,Warranty Claim 61 Plus Days_2nd,1,00:00:04,00:16:35,00:00:31
2024/10/18,14:00,Delivered - Chat,Chat_Nectar,Return_1st - Retained - Final Sale,1,00:04:28,00:40:36,00:00:39
2024/10/18,14:00,Delivered - Chat,Chat_Nectar,EC - Escalation,1,00:00:07,00:17:41,00:00:27
2024/10/18,14:00,Delivered - Chat,Chat_Nectar,Return_1st - Comfort Issue,1,00:02:15,00:27:47,00:01:51
2024/10/18,14:00,Delivered - Chat,Chat_Cloverlane,Abandon,1,00:00:58,00:00:00,00:00:00
2024/10/18,14:00,Early Returns - Chat,Chat_DreamCloud,Unresponsive Customer,1,00:02:00,00:10:29,00:04:28
2024/10/18,14:00,Early Returns - Chat,Chat_Nectar,Return_1st - 30-day adjustment,1,00:00:06,00:20:11,00:01:44
2024/10/18,14:00,Early Returns - Chat,Chat_DreamCloud,Order Details Question,1,00:00:03,01:13:54,00:00:24
2024/10/18,14:00,Early Returns - Chat,Chat_Nectar,Order Details Question,1,00:00:04,00:24:32,00:01:45
2024/10/18,14:00,Early Returns - Chat,Chat_DreamCloud,Return_1st - No Longer Needed,1,00:00:04,00:28:14,00:00:11
2024/10/18,14:00,Early Returns - Chat,Chat_Nectar,Return_1st - Comfort Issue,1,00:00:04,00:29:45,00:00:00
2024/10/18,14:00,EOT Delivered - Chat,Chat_Nectar,Unresponsive Customer,1,00:03:29,00:03:28,00:01:38
2024/10/18,14:00,EOT Delivered - Chat,Chat_Nectar,Order Details Question,1,00:00:03,00:08:15,00:06:06
2024/10/18,14:00,EOT Delivered - Chat,Chat_Nectar,Abandon,1,00:01:41,00:00:00,00:00:00
2024/10/18,14:00,EOT Delivered - Chat,Chat_DreamCloud,Product Inquiry,1,00:00:04,00:13:30,00:01:15
2024/10/18,14:00,In Transit - Chat,Chat_DreamCloud,Order Details Question,1,00:01:57,00:48:48,00:03:13
2024/10/18,14:00,In Transit - Chat,Chat_Nectar,WISMO- In Transit,1,00:00:03,01:00:39,00:07:10
2024/10/18,14:00,In Transit - Chat,Chat_Nectar,Order Details Question,1,00:02:35,00:21:02,00:02:51
2024/10/18,14:00,In Transit - Chat,Chat_Nectar,Abandon,1,00:01:06,00:00:00,00:00:00
2024/10/18,14:00,In Transit - Chat,Chat_DreamCloud,Damage in Transit Claim Inquiry,1,00:00:04,00:17:19,00:01:16
2024/10/18,14:00,In Transit - Chat,Chat_Nectar,Product Inquiry,1,00:00:04,00:16:01,00:01:32
2024/10/18,14:00,In Transit - Chat,Chat_Nectar,Abandon,1,00:00:05,00:00:00,00:00:00
2024/10/18,14:00,In Transit - Chat,Chat_Nectar,Unresolved Interaction,1,00:00:50,00:13:33,00:00:26
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Unresponsive Customer,1,00:00:02,00:05:53,00:00:45
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Order Details Question,1,00:00:03,00:30:03,00:08:10
2024/10/18,14:00,Inbound Sales - Chat,Chat_DreamCloud,Order Details Question,1,00:00:05,00:23:28,00:00:58
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- No- Offer- Made,1,00:00:02,00:36:44,00:30:19
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:04,00:26:55,00:00:37
2024/10/18,14:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Sold,1,00:00:04,01:10:30,00:00:05
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:19:00,00:07:10
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:03,00:11:01,00:05:51
2024/10/18,14:00,Inbound Sales - Chat,Chat_DreamCloud,WISMO- In Transit,1,00:00:05,00:19:02,00:01:40
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:09,00:16:09,00:09:51
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:06,00:16:41,00:00:35
2024/10/18,14:00,Inbound Sales - Chat,Chat_DreamCloud,Unresolved Interaction,1,00:00:05,00:01:32,00:00:17
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Order Details Question,1,00:00:04,00:15:42,00:00:51
2024/10/18,14:00,Inbound Sales - Chat,Chat_DreamCloud,Ghost Call,1,00:00:02,00:00:27,00:00:04
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Unresolved Interaction,1,00:00:05,00:05:44,00:00:05
2024/10/18,14:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Follow Up,1,00:00:06,00:14:06,00:00:08
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,WISMO- In Transit,1,00:00:06,00:11:07,00:00:00
2024/10/18,14:00,Inbound Sales - Chat,Chat_Awara,Sales- Sellable- Sold,1,00:00:06,01:03:37,00:11:22
2024/10/18,14:00,Inbound Sales - Chat,Chat_Awara,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:08:21,00:00:15
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,EC - Sellable Not Sold,1,00:00:03,00:14:41,00:06:57
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Unresolved Interaction,1,00:00:05,00:15:16,00:01:21
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Amazon Inquiry,1,00:00:02,00:04:03,00:01:28
2024/10/18,14:00,Inbound Sales - Chat,Chat_DreamCloud,Ghost Call,1,00:00:04,00:05:51,00:00:07
2024/10/18,14:00,Inbound Sales - Chat,Chat_DreamCloud,Product Inquiry,1,00:00:03,00:09:38,00:01:33
2024/10/18,14:00,Inbound Sales - Chat,Chat_DreamCloud,Refund Status Inquiry,1,00:00:03,00:15:17,00:00:07
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Sold,1,00:00:02,00:18:41,00:12:03
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:30:17,00:09:19
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Product Inquiry,1,00:00:05,00:15:12,00:02:25
2024/10/18,14:00,Inbound Sales - Chat,Chat_DreamCloud,Product Inquiry,1,00:00:05,00:10:20,00:03:00
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Sales- Not Sellable,1,00:00:02,00:17:02,00:08:12
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Unresolved Interaction,1,00:00:04,00:19:09,00:06:38
2024/10/18,14:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:20:58,00:01:48
2024/10/18,14:00,Inbound Sales - Chat,Chat_Siena,Product Inquiry,1,00:00:05,00:29:08,00:00:03
2024/10/18,14:00,Pre Transit - Chat,Chat_DreamCloud,Order Details Question,1,00:00:05,00:10:29,00:01:24
2024/10/18,14:00,Pre Transit - Chat,Chat_Nectar,Product Inquiry,1,00:02:23,00:08:10,00:02:13
2024/10/18,14:00,Pre Transit - Chat,Chat_Nectar,Unresponsive Customer,1,00:03:51,00:07:35,00:02:04
2024/10/18,14:00,Pre-Transit_Cancellations - Chat,Chat_DreamCloud,Manufacturing Defect_1st - 1-60 Days,1,00:02:12,00:27:57,00:04:22
2024/10/18,14:00,Pre-Transit_Cancellations - Chat,Chat_Cloverlane,Order Details Question,1,00:00:03,00:09:15,00:05:47
2024/10/18,14:00,Pre-Transit_Cancellations - Chat,Chat_DreamCloud,Sales- Not Sellable,1,00:00:06,00:09:58,00:00:39
2024/10/18,15:00,Delivered - Chat,Chat_DreamCloud,Abandon,1,00:01:38,00:00:00,00:00:00
2024/10/18,15:00,Delivered - Chat,Chat_DreamCloud,Order Details Question,1,00:00:05,00:33:39,00:01:22
2024/10/18,15:00,Delivered - Chat,Chat_Nectar,Unresponsive Customer,1,00:00:05,00:05:59,00:01:53
2024/10/18,15:00,Delivered - Chat,Chat_DreamCloud,Return_1st - Comfort Issue,1,00:00:03,00:24:16,00:01:08
2024/10/18,15:00,Delivered - Chat,Chat_DreamCloud,Return_2nd - Sharetown Inquiry,1,00:00:04,00:13:06,00:02:14
2024/10/18,15:00,Delivered - Chat,Chat_Nectar,Return_1st - Damage Product,1,00:00:02,00:19:56,00:00:20
2024/10/18,15:00,Delivered - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:03,00:49:41,00:01:17
2024/10/18,15:00,Delivered - Chat,Chat_DreamCloud,Return_1st - Comfort Issue,1,00:00:06,00:10:06,00:00:14
2024/10/18,15:00,Early Returns - Chat,Chat_DreamCloud,Return_1st - Comfort Issue,1,00:00:02,00:25:25,00:01:42
2024/10/18,15:00,Early Returns - Chat,Chat_Nectar,Order Details Question,1,00:00:03,00:18:08,00:00:12
2024/10/18,15:00,Early Returns - Chat,Chat_DreamCloud,WISMO- Pre Transit Out of SLA,1,00:00:05,00:11:59,00:00:11
2024/10/18,15:00,Early Returns - Chat,Chat_DreamCloud,Product Inquiry,1,00:00:06,00:18:43,00:06:32
2024/10/18,15:00,Early Returns - Chat,Chat_Nectar,Manufacturing Defect_1st - 1-60 Days,1,00:00:06,00:09:11,00:02:12
2024/10/18,15:00,Early Returns - Chat,Chat_DreamCloud,Troubleshooting- Transfer to Serveco,1,00:00:02,00:21:33,00:12:54
2024/10/18,15:00,EOT Delivered - Chat,Chat_DreamCloud,Product Inquiry,1,00:00:04,00:09:10,00:01:23
2024/10/18,15:00,EOT Delivered - Chat,Chat_DreamCloud,Warranty Claim 61 Plus Days_1st,1,00:00:06,00:05:51,00:01:09
2024/10/18,15:00,In Transit - Chat,Chat_Siena,Order Details Question,1,00:00:05,00:05:53,00:00:13
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Product Inquiry,1,00:00:02,00:12:02,00:03:41
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Product Inquiry,1,00:00:03,00:10:48,00:06:26
2024/10/18,15:00,Inbound Sales - Chat,Chat_DreamCloud,Product Inquiry,1,00:00:07,00:22:29,00:05:08
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Unresolved Interaction,1,00:00:06,00:16:44,00:02:03
2024/10/18,15:00,Inbound Sales - Chat,Chat_Awara,Unresolved Interaction,1,00:00:05,00:04:31,00:00:05
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Unresolved Interaction,1,00:00:06,00:33:30,00:02:36
2024/10/18,15:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Follow Up,1,00:00:03,00:42:53,00:06:48
2024/10/18,15:00,Inbound Sales - Chat,Chat_DreamCloud,EC - Sellable Not Sold,1,00:00:02,00:20:01,00:04:18
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:04,00:26:19,00:02:20
2024/10/18,15:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:04,00:27:47,00:03:17
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Ghost Call,1,00:00:02,00:00:16,00:00:11
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Unresponsive Customer,1,00:00:05,00:12:02,00:00:48
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Return_1st - Retained Firm Topper,1,00:00:05,00:16:40,00:00:05
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,EC - Sellable Not Sold,1,00:00:04,00:23:12,00:02:41
2024/10/18,15:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:03,00:19:17,00:07:13
2024/10/18,15:00,Inbound Sales - Chat,Chat_DreamCloud,Product Inquiry,1,00:00:03,00:06:59,00:02:51
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Sold,1,00:00:04,00:29:28,00:05:47
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Amazon Inquiry,1,00:00:03,00:11:51,00:02:52
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:03,00:46:13,00:03:07
2024/10/18,15:00,Inbound Sales - Chat,Chat_Awara,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:29:25,00:00:00
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Product Inquiry,1,00:00:03,00:45:38,00:06:01
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:02,00:36:12,00:05:34
2024/10/18,15:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:08:39,00:00:58
2024/10/18,15:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:05:33,00:01:06
2024/10/18,15:00,Inbound Sales - Chat,Chat_DreamCloud,Unresolved Interaction,1,00:00:04,00:24:47,00:00:08
2024/10/18,15:00,Pre-Transit_Cancellations - Chat,Chat_Nectar,WISMO- Pre Transit Out of SLA,1,00:00:03,00:19:47,00:04:36
2024/10/18,15:00,Pre-Transit_Cancellations - Chat,Chat_Nectar,Return_1st - Incorrect Order,1,00:00:06,00:13:52,00:01:34
2024/10/18,15:00,Pre-Transit_Cancellations - Chat,Chat_DreamCloud,Order Details Question,1,00:00:04,00:04:35,00:00:48
2024/10/18,15:00,Pre-Transit_Cancellations - Chat,Chat_Nectar,Order Details Question,1,00:00:02,00:15:03,00:05:12
2024/10/18,15:00,Pre-Transit_Cancellations - Chat,Chat_Nectar,Update Contact Info,1,00:00:02,00:09:38,00:02:32
2024/10/18,15:00,Pre-Transit_Cancellations - Chat,Chat_Nectar,Cancellation Pre Transit,1,00:00:05,00:17:55,00:01:15
2024/10/18,16:00,Delivered - Chat,Chat_DreamCloud,Unresponsive Customer,1,00:00:05,00:05:37,00:00:57
2024/10/18,16:00,Delivered - Chat,Chat_Nectar,Order Details Question,1,00:00:03,00:32:05,00:19:19
2024/10/18,16:00,Delivered - Chat,Chat_Nectar,Order Details Question,1,00:00:04,00:15:50,00:00:18
2024/10/18,16:00,Delivered - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:07,00:25:18,00:00:56
2024/10/18,16:00,Early Returns - Chat,Chat_Nectar,Warranty Claim 61 Plus Days_1st,1,00:00:05,00:19:15,00:04:22
2024/10/18,16:00,Early Returns - Chat,Chat_DreamCloud,Order Details Question,1,00:02:13,00:16:02,00:02:25
2024/10/18,16:00,Early Returns - Chat,Chat_DreamCloud,Return_1st - 30-day adjustment,1,00:00:04,00:11:06,00:00:38
2024/10/18,16:00,Early Returns - Chat,Chat_DreamCloud,Return_1st - No Longer Needed,1,00:00:02,00:09:59,00:00:09
2024/10/18,16:00,Early Returns - Chat,Chat_Nectar,Product Inquiry,1,00:00:04,00:12:48,00:00:13
2024/10/18,16:00,EOT Delivered - Chat,Chat_Nectar,Manufacturing Defect_1st - 1-60 Days,1,00:00:05,00:39:31,00:07:22
2024/10/18,16:00,EOT Delivered - Chat,Chat_Nectar,Order Details Question,1,00:00:05,00:08:53,00:02:00
2024/10/18,16:00,EOT Delivered - Chat,Chat_Nectar,No Response Needed,1,00:00:05,00:00:05,00:00:03
2024/10/18,16:00,EOT Delivered - Chat,Chat_DreamCloud,Affirm Inquiry,1,00:00:20,00:19:06,00:00:43
2024/10/18,16:00,EOT Delivered - Chat,Chat_Nectar,Product Inquiry,1,00:00:04,00:08:20,00:00:08
2024/10/18,16:00,EOT Delivered - Chat,Chat_Nectar,Warranty Claim 61 Plus Days_1st,1,00:00:05,00:18:37,00:06:18
2024/10/18,16:00,In Transit - Chat,Chat_Nectar,Order Details Question,1,00:00:04,00:05:18,00:00:11
2024/10/18,16:00,In Transit - Chat,Chat_Nectar,WISMO- Pre Transit Out of SLA,1,00:00:05,00:18:16,00:08:22
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Customer Review,1,00:00:04,00:20:43,00:01:02
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:30:19,00:01:34
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- No- Offer- Made,1,00:00:05,00:06:29,00:01:22
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Follow Up,1,00:00:06,00:25:43,00:01:08
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:06,00:24:08,00:00:01
2024/10/18,16:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:06,00:27:06,00:00:02
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Unresolved Interaction,1,00:00:02,00:11:06,00:05:20
2024/10/18,16:00,Inbound Sales - Chat,Chat_DreamCloud,Unresolved Interaction,1,00:00:04,00:11:34,00:00:13
2024/10/18,16:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:03,00:06:34,00:00:07
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- No- Offer- Made,1,00:00:02,01:09:07,01:02:57
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Unresolved Interaction,1,00:00:05,00:21:46,00:03:55
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:03,00:14:48,00:00:14
2024/10/18,16:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Sold,1,00:00:05,00:26:24,00:05:38
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Unresolved Interaction,1,00:00:02,00:18:41,00:01:00
2024/10/18,16:00,Inbound Sales - Chat,Chat_DreamCloud,Unresponsive Customer,1,00:00:04,00:07:13,00:01:53
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:03,00:02:17,00:00:00
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:23:08,00:02:54
2024/10/18,16:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:04,00:23:12,00:02:14
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Sales- Sellable- Offer Made- Not Sold,1,00:00:04,00:12:10,00:00:00
2024/10/18,16:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:05,00:14:26,00:00:52
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Unresolved Interaction,1,00:00:04,00:13:08,00:03:57
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Unresolved Interaction,1,00:00:06,00:18:48,00:04:06
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,Ghost Call,1,00:00:06,00:08:10,00:01:17
2024/10/18,16:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:06,00:21:27,00:02:44
2024/10/18,16:00,Inbound Sales - Chat,Chat_DreamCloud,Sales- Sellable- Offer Made- Not Sold,1,00:00:04,00:08:29,00:01:24
2024/10/18,16:00,Inbound Sales - Chat,Chat_Nectar,EC - Sellable Not Sold,1,00:00:05,00:05:43,00:01:44
2024/10/18,16:00,Pre Transit - Chat,Chat_DreamCloud,WISMO- Pre Transit Out of SLA,1,00:00:06,00:28:48,00:00:20
2024/10/18,16:00,Pre-Transit_Cancellations - Chat,Chat_Nectar,Update Contact Info,1,00:00:03,00:05:11,00:00:45
2024/10/18,16:00,Pre-Transit_Cancellations - Chat,Chat_Nectar,Order Details Question,1,00:00:05,00:16:51,00:03:41
2024/10/18,17:00,Delivered - Chat,Chat_DreamCloud,Order Details Question,1,00:00:02,00:34:16,00:01:15
2024/10/18,17:00,Delivered - Chat,Chat_DreamCloud,Warranty Claim 61 Plus Days_1st,1,00:03:13,00:15:54,00:04:33
2024/10/18,17:00,Delivered - Chat,Chat_Nectar,Return_1st - Comfort Issue,1,00:00:03,00:32:03,00:00:19
2024/10/18,17:00,Delivered - Chat,Chat_DreamCloud,Product Inquiry,1,00:00:05,00:26:54,00:06:46
